%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_id1: 1.
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 128
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 190
            height: 192
            x_offset: 48
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 67, 85, 4 ]
               - [ 164, 85, 4 ]
               - [ 63, 92, 0 ]
               - [ 171, 85, 4 ]
               - [ 74, 85, 4 ]
               - [ 58, 187, 0 ]
               - [ 87, 187, 4 ]
               - [ 88, 139, 0 ]
               - [ 33, 138, 0 ]
               - [ 152, 117, 4 ]
               - [ 68, 192, 0 ]
               - [ 80, 155, 0 ]
               - [ 22, 187, 4 ]
               - [ 3, 190, 0 ]
               - [ 86, 174, 4 ]
               - [ 52, 112, 0 ]
               - [ 75, 155, 0 ]
               - [ 95, 138, 0 ]
               - [ 68, 186, 0 ]
               - [ 188, 139, 0 ]
               - [ 76, 68, 0 ]
               - [ 152, 112, 4 ]
               - [ 47, 113, 0 ]
               - [ 76, 55, 0 ]
               - [ 33, 12, 4 ]
               - [ 20, 105, 5 ]
               - [ 150, 139, 0 ]
               - [ 172, 67, 0 ]
               - [ 167, 67, 0 ]
               - [ 136, 138, 0 ]
               - [ 25, 174, 4 ]
               - [ 26, 138, 0 ]
               - [ 17, 154, 0 ]
               - [ 46, 12, 4 ]
               - [ 155, 138, 0 ]
               - [ 166, 138, 0 ]
               - [ 11, 154, 0 ]
               - [ 19, 174, 4 ]
               - [ 70, 68, 0 ]
               - [ 92, 155, 0 ]
               - [ 46, 7, 4 ]
               - [ 33, 7, 4 ]
               - [ 12, 106, 3 ]
               - [ 179, 139, 0 ]
               - [ 25, 121, 2 ]
               - [ 71, 56, 0 ]
               - [ 131, 137, 0 ]
               - [ 174, 140, 0 ]
               - [ 113, 143, 4 ]
               - [ 162, 99, 5 ]
               - [ 29, 157, 1 ]
               - [ 27, 115, 0 ]
               - [ 114, 80, 6 ]
               - [ 55, 64, 4 ]
               - [ 8, 122, 6 ]
               - [ 113, 96, 1 ]
               - [ 109, 137, 0 ]
               - [ 4, 149, 4 ]
               - [ 29, 152, 7 ]
               - [ 17, 126, 4 ]
               - [ 98, 142, 4 ]
               - [ 54, 86, 0 ]
               - [ 6, 160, 4 ]
               - [ 152, 103, 4 ]
               - [ 15, 169, 0 ]
