%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_rangles_id1: [ 1. ]
Angle_rangles_id1: [ 0., 360. ]
Total_id_id1: 361
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 64
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 188
            height: 191
            x_offset: 50
            y_offset: 48
            pyramid_level: 0
            features:
               - [ 61, 86, 6 ]
               - [ 71, 99, 7 ]
               - [ 80, 135, 0 ]
               - [ 80, 124, 0 ]
               - [ 75, 106, 7 ]
               - [ 66, 93, 7 ]
               - [ 78, 114, 7 ]
               - [ 6, 181, 5 ]
               - [ 0, 178, 5 ]
               - [ 13, 183, 5 ]
               - [ 175, 142, 6 ]
               - [ 37, 191, 6 ]
               - [ 138, 116, 6 ]
               - [ 93, 148, 6 ]
               - [ 106, 139, 6 ]
               - [ 87, 153, 6 ]
               - [ 118, 129, 6 ]
               - [ 184, 154, 6 ]
               - [ 112, 134, 6 ]
               - [ 99, 143, 6 ]
               - [ 88, 190, 1 ]
               - [ 125, 125, 6 ]
               - [ 131, 120, 6 ]
               - [ 161, 0, 2 ]
               - [ 146, 11, 2 ]
               - [ 151, 7, 2 ]
               - [ 155, 4, 2 ]
               - [ 127, 25, 2 ]
               - [ 132, 21, 2 ]
               - [ 136, 18, 2 ]
               - [ 63, 173, 7 ]
               - [ 181, 74, 0 ]
               - [ 180, 81, 0 ]
               - [ 119, 31, 2 ]
               - [ 77, 149, 1 ]
               - [ 78, 160, 6 ]
               - [ 112, 36, 2 ]
               - [ 181, 86, 0 ]
               - [ 186, 98, 6 ]
               - [ 108, 39, 2 ]
               - [ 104, 42, 2 ]
               - [ 27, 185, 4 ]
               - [ 93, 51, 2 ]
               - [ 183, 67, 1 ]
               - [ 100, 45, 2 ]
               - [ 113, 171, 3 ]
               - [ 183, 93, 7 ]
               - [ 53, 180, 6 ]
               - [ 122, 169, 7 ]
               - [ 37, 184, 5 ]
               - [ 107, 175, 3 ]
               - [ 43, 186, 6 ]
               - [ 88, 55, 2 ]
               - [ 81, 60, 2 ]
               - [ 72, 165, 6 ]
               - [ 101, 180, 3 ]
               - [ 77, 63, 2 ]
               - [ 73, 66, 2 ]
               - [ 126, 174, 7 ]
               - [ 129, 178, 5 ]
               - [ 69, 69, 2 ]
               - [ 65, 72, 2 ]
               - [ 133, 184, 5 ]
               - [ 31, 189, 0 ]
         -
            width: 94
            height: 95
            x_offset: 25
            y_offset: 24
            pyramid_level: 1
            features:
               - [ 31, 44, 6 ]
               - [ 35, 49, 6 ]
               - [ 40, 63, 0 ]
               - [ 37, 52, 7 ]
               - [ 39, 56, 7 ]
               - [ 2, 90, 5 ]
               - [ 5, 91, 5 ]
               - [ 90, 39, 0 ]
               - [ 91, 35, 1 ]
               - [ 89, 73, 7 ]
               - [ 91, 45, 7 ]
               - [ 94, 29, 1 ]
               - [ 77, 3, 2 ]
               - [ 73, 6, 2 ]
               - [ 69, 9, 2 ]
               - [ 65, 12, 2 ]
               - [ 61, 15, 2 ]
